,Afghanistan,Angola,Bolivia,Cameroon,Chad,Equatorial Guinea,Gabon,Ghana,Guatemala,Guinea,Guyana,Indonesia,Iraq,Kyrgyz Republic,Liberia,Libya,Mali,Mauritania,Mongolia,Mozambique,Niger,Nigeria,Papua New Guinea,Sierra Leone,Sudan,Tanzania,Togo,Turkmenistan,Uganda,Uzbekistan,Vietnam,Zambia
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,0.0131512,,1.9430349999999998,,,,,,,,,,-0.027729400000000005,,17.68494,,,0.3821384,,,0.41851520000000003,1.634007,20.08405,1.887616,0.06809789999999999,,,,0.33331109999999997,,,0.5215622
1971,0.024575299999999998,,0.17344400000000001,,,,,,,,,,-0.004656800000000001,,-9.943109,,-0.1395035,1.7793349999999999,,,-0.7641581000000001,3.114868,6.616822,1.239425,,,,,-0.08463889999999999,,,0.4991108
1972,0.0094011,,1.28855,,,,,,,,,,-0.0021877,,5.6099190000000005,,0.698701,0.7961982,,,0.1211665,2.484843,9.999976,0.8165351,0.0211659,,,,-0.7978028,,,1.517757
1973,0.015576900000000001,,0.36420690000000006,,,,,,,,,,-0.12757169999999998,,19.34009,,0.10644269999999999,2.9514709999999997,,,0.1056652,2.459956,8.613621,1.084783,0.0072795,,,,0.3054294,,,1.410491
1974,,,2.1060830000000004,,,,,,,,,,-0.0766709,,11.8512,,-0.027842400000000003,0.8727679,,,0.6732903,1.034345,4.953842,1.618895,-0.025244799999999998,,-7.909564,,0.08094689999999999,,,1.217233
1975,,,2.561528,,,,,2.5219669999999996,,,,,-0.3337663,,31.23716,,0.3145502,-25.78236,,,2.1508529999999997,1.692361,-0.1643826,1.486746,0.0232226,,0.8442933000000001,,0.0889998,,,1.45112
1976,0.0015652,,-0.296477,,,,,-0.6603720999999999,,,,,0.0076036,,13.9389,,0.2740288,0.29648420000000003,,,0.9289726999999999,0.9336558,1.377785,1.428822,0.0836756,,0.9081081,,0.0837658,,,1.1286209999999999
